TraderCopilot - Verified Performance Ledger
===========================================
Strategy: MeanReversion
Asset: BNB
Timeframe: 1h
Period: 5Y
Generated: 2026-01-27T17:37:29.158225Z

SUMMARY STATISTICS (Real Backtest Data - 5Y)
---------------------------------------
Total Trades: 1732
Win Rate: 41.0%
Total Net Profit: +540.0 R
Wins: 710 | Losses: 1022

TRADE HISTORY LOG (Verified On-Chain/Exchange Data)
---------------------------------------------------
ID       | DATE        | TYPE  | PRICE      | RESULT (R) | EXIT DATE  
TR-11588 | 2021-06-05  | LONG  | $377.15    | +2.2R      | 2021-06-06 
TR-11589 | 2021-06-04  | LONG  | $377.75    | +2.2R      | 2021-06-05 
TR-11590 | 2021-06-02  | SHORT | $382.06    | -1.0R      | 2021-06-02 
TR-11591 | 2021-06-02  | SHORT | $414.02    | +2.2R      | 2021-06-03 
TR-11592 | 2021-06-01  | SHORT | $363.21    | +2.2R      | 2021-06-01 
TR-11593 | 2021-05-30  | SHORT | $327.39    | +2.2R      | 2021-05-31 
TR-11594 | 2021-05-30  | SHORT | $332.73    | +2.2R      | 2021-05-31 
TR-11595 | 2021-05-29  | LONG  | $313.48    | -1.0R      | 2021-05-29 
TR-11596 | 2021-05-29  | LONG  | $302.71    | +2.2R      | 2021-05-30 
TR-11597 | 2021-05-29  | LONG  | $299.98    | +2.2R      | 2021-05-30 
TR-11598 | 2021-05-28  | LONG  | $343.39    | -1.0R      | 2021-05-28 
TR-11599 | 2021-05-28  | LONG  | $326.52    | -1.0R      | 2021-05-29 
TR-11600 | 2021-05-26  | SHORT | $361.33    | -1.0R      | 2021-05-26 
TR-11601 | 2021-05-26  | SHORT | $377.48    | +2.2R      | 2021-05-27 
TR-11602 | 2021-05-25  | SHORT | $355.41    | +2.2R      | 2021-05-25 
TR-11603 | 2021-05-24  | SHORT | $273.48    | -1.0R      | 2021-05-24 
TR-11604 | 2021-05-24  | SHORT | $315.53    | -1.0R      | 2021-05-24 
TR-11605 | 2021-05-24  | SHORT | $340.11    | -1.0R      | 2021-05-25 
TR-11606 | 2021-05-23  | LONG  | $241.46    | -1.0R      | 2021-05-23 
TR-11607 | 2021-05-23  | LONG  | $224.12    | +2.2R      | 2021-05-23 
TR-11608 | 2021-05-21  | LONG  | $331.04    | -1.0R      | 2021-05-21 
TR-11609 | 2021-05-21  | LONG  | $316.14    | -1.0R      | 2021-05-21 
TR-11610 | 2021-05-20  | SHORT | $401.89    | +2.2R      | 2021-05-21 
TR-11611 | 2021-05-19  | LONG  | $438.42    | -1.0R      | 2021-05-19 
TR-11612 | 2021-05-19  | LONG  | $394.52    | -1.0R      | 2021-05-19 
TR-11613 | 2021-05-19  | LONG  | $352.34    | -1.0R      | 2021-05-20 
TR-11614 | 2021-05-19  | LONG  | $358.99    | -1.0R      | 2021-05-20 
TR-11615 | 2021-05-17  | LONG  | $515.76    | -1.0R      | 2021-05-19 
TR-11616 | 2021-05-17  | LONG  | $508.88    | -1.0R      | 2021-05-19 
TR-11617 | 2021-05-16  | LONG  | $548.58    | -1.0R      | 2021-05-17 
TR-11618 | 2021-05-15  | LONG  | $571.09    | +2.2R      | 2021-05-16 
TR-11619 | 2021-05-13  | LONG  | $607.54    | -1.0R      | 2021-05-13 
TR-11620 | 2021-05-13  | LONG  | $551.07    | +2.2R      | 2021-05-14 
TR-11621 | 2021-05-12  | LONG  | $642.16    | -1.0R      | 2021-05-12 
TR-11622 | 2021-05-10  | SHORT | $677.29    | -1.0R      | 2021-05-10 
TR-11623 | 2021-05-08  | SHORT | $647.33    | -1.0R      | 2021-05-09 
TR-11624 | 2021-05-07  | LONG  | $618.74    | +2.2R      | 2021-05-07 
TR-11625 | 2021-05-07  | SHORT | $640.22    | +2.2R      | 2021-05-07 
TR-11626 | 2021-05-03  | SHORT | $649.90    | -1.0R      | 2021-05-03 
TR-11627 | 2021-05-03  | SHORT | $660.58    | -1.0R      | 2021-05-03 
TR-11628 | 2021-05-03  | SHORT | $676.13    | +2.2R      | 2021-05-04 
TR-11629 | 2021-05-01  | SHORT | $635.97    | +2.2R      | 2021-05-01 
TR-11630 | 2021-04-23  | LONG  | $483.99    | -1.0R      | 2021-04-23 
TR-11631 | 2021-04-23  | LONG  | $482.14    | +2.2R      | 2021-04-23 
TR-11632 | 2021-04-22  | LONG  | $554.00    | -1.0R      | 2021-04-22 
TR-11633 | 2021-04-21  | LONG  | $563.66    | -1.0R      | 2021-04-21 
TR-11634 | 2021-04-20  | SHORT | $550.20    | -1.0R      | 2021-04-20 
TR-11635 | 2021-04-20  | SHORT | $571.11    | -1.0R      | 2021-04-21 
TR-11636 | 2021-04-19  | SHORT | $527.70    | +2.2R      | 2021-04-19 
TR-11637 | 2021-04-18  | LONG  | $466.21    | -1.0R      | 2021-04-18 
TR-11638 | 2021-04-18  | LONG  | $454.25    | +2.2R      | 2021-04-19 
TR-11639 | 2021-04-16  | LONG  | $531.17    | -1.0R      | 2021-04-16 
TR-11640 | 2021-04-16  | LONG  | $516.28    | +2.2R      | 2021-04-16 
TR-11641 | 2021-04-12  | SHORT | $562.72    | -1.0R      | 2021-04-12 
TR-11642 | 2021-04-12  | SHORT | $580.79    | -1.0R      | 2021-04-12 
TR-11643 | 2021-04-11  | SHORT | $500.01    | -1.0R      | 2021-04-11 
TR-11644 | 2021-04-10  | SHORT | $474.27    | +2.2R      | 2021-04-10 
TR-11645 | 2021-04-09  | SHORT | $440.68    | -1.0R      | 2021-04-09 
TR-11646 | 2021-04-08  | SHORT | $414.95    | -1.0R      | 2021-04-09 
TR-11647 | 2021-04-07  | LONG  | $373.07    | +2.2R      | 2021-04-08 
TR-11648 | 2021-04-06  | SHORT | $404.20    | +2.2R      | 2021-04-07 
TR-11649 | 2021-04-06  | SHORT | $407.92    | +2.2R      | 2021-04-07 
TR-11650 | 2021-04-04  | LONG  | $322.95    | +2.2R      | 2021-04-04 
TR-11651 | 2021-04-02  | LONG  | $337.36    | -1.0R      | 2021-04-03 
TR-11652 | 2021-04-02  | LONG  | $332.25    | +2.2R      | 2021-04-03 
TR-11653 | 2021-04-01  | SHORT | $314.31    | -1.0R      | 2021-04-01 
TR-11654 | 2021-04-01  | SHORT | $316.79    | -1.0R      | 2021-04-01 
TR-11655 | 2021-04-01  | SHORT | $320.64    | -1.0R      | 2021-04-01 
TR-11656 | 2021-04-01  | SHORT | $327.45    | +2.2R      | 2021-04-01 
TR-11657 | 2021-04-01  | SHORT | $325.83    | -1.0R      | 2021-04-01 
TR-11658 | 2021-03-30  | SHORT | $296.35    | -1.0R      | 2021-03-30 
TR-11659 | 2021-03-29  | SHORT | $274.95    | -1.0R      | 2021-03-30 
TR-11660 | 2021-03-28  | SHORT | $277.39    | +2.2R      | 2021-03-28 
TR-11661 | 2021-03-27  | SHORT | $267.85    | -1.0R      | 2021-03-27 
TR-11662 | 2021-03-26  | SHORT | $248.87    | -1.0R      | 2021-03-26 
TR-11663 | 2021-03-25  | LONG  | $247.93    | -1.0R      | 2021-03-25 
TR-11664 | 2021-03-25  | LONG  | $240.74    | -1.0R      | 2021-03-25 
TR-11665 | 2021-03-24  | SHORT | $263.93    | +2.2R      | 2021-03-24 
TR-11666 | 2021-03-24  | SHORT | $263.24    | -1.0R      | 2021-03-24 
TR-11667 | 2021-03-24  | SHORT | $265.43    | +2.2R      | 2021-03-24 
TR-11668 | 2021-03-24  | LONG  | $248.52    | -1.0R      | 2021-03-25 
TR-11669 | 2021-03-20  | SHORT | $268.78    | -1.0R      | 2021-03-20 
TR-11670 | 2021-03-18  | SHORT | $272.46    | +2.2R      | 2021-03-18 
TR-11671 | 2021-03-18  | LONG  | $261.07    | +2.2R      | 2021-03-20 
TR-11672 | 2021-03-16  | LONG  | $246.55    | +2.2R      | 2021-03-16 
TR-11673 | 2021-03-15  | LONG  | $256.11    | -1.0R      | 2021-03-16 
TR-11674 | 2021-03-12  | LONG  | $274.87    | -1.0R      | 2021-03-12 
TR-11675 | 2021-03-09  | SHORT | $265.99    | -1.0R      | 2021-03-09 
TR-11676 | 2021-03-09  | SHORT | $269.82    | -1.0R      | 2021-03-09 
TR-11677 | 2021-03-09  | SHORT | $276.44    | -1.0R      | 2021-03-09 
TR-11678 | 2021-03-07  | SHORT | $239.60    | +2.2R      | 2021-03-07 
TR-11679 | 2021-03-05  | LONG  | $221.61    | +2.2R      | 2021-03-07 
TR-11680 | 2021-03-05  | SHORT | $227.90    | +2.2R      | 2021-03-06 
TR-11681 | 2021-03-01  | SHORT | $250.86    | -1.0R      | 2021-03-02 
TR-11682 | 2021-03-01  | SHORT | $247.65    | -1.0R      | 2021-03-02 
TR-11683 | 2021-02-28  | LONG  | $198.30    | +2.2R      | 2021-02-28 
TR-11684 | 2021-02-28  | LONG  | $198.97    | +2.2R      | 2021-02-28 
TR-11685 | 2021-02-26  | LONG  | $229.88    | -1.0R      | 2021-02-26 
TR-11686 | 2021-02-26  | LONG  | $222.29    | -1.0R      | 2021-02-28 
TR-11687 | 2021-02-26  | LONG  | $215.14    | +2.2R      | 2021-02-26 
TR-11688 | 2021-02-24  | SHORT | $258.79    | +2.2R      | 2021-02-25 
TR-11689 | 2021-02-23  | LONG  | $205.03    | +2.2R      | 2021-02-24 
TR-11690 | 2021-02-22  | LONG  | $263.09    | -1.0R      | 2021-02-22 
TR-11691 | 2021-02-19  | SHORT | $206.42    | -1.0R      | 2021-02-19 
TR-11692 | 2021-02-19  | SHORT | $251.34    | -1.0R      | 2021-02-19 
TR-11693 | 2021-02-19  | SHORT | $261.26    | -1.0R      | 2021-02-19 
TR-11694 | 2021-02-19  | SHORT | $258.08    | -1.0R      | 2021-02-19 
TR-11695 | 2021-02-19  | SHORT | $311.77    | +2.2R      | 2021-02-20 
TR-11696 | 2021-02-18  | SHORT | $188.08    | -1.0R      | 2021-02-19 
TR-11697 | 2021-02-18  | SHORT | $192.38    | -1.0R      | 2021-02-19 
TR-11698 | 2021-02-17  | SHORT | $152.63    | -1.0R      | 2021-02-17 
TR-11699 | 2021-02-17  | SHORT | $167.15    | -1.0R      | 2021-02-18 
TR-11700 | 2021-02-17  | SHORT | $169.10    | -1.0R      | 2021-02-18 
TR-11701 | 2021-02-12  | SHORT | $137.62    | +2.2R      | 2021-02-13 
TR-11702 | 2021-02-10  | SHORT | $137.16    | +2.2R      | 2021-02-10 
TR-11703 | 2021-02-09  | SHORT | $81.01     | -1.0R      | 2021-02-09 
TR-11704 | 2021-02-09  | SHORT | $93.55     | -1.0R      | 2021-02-09 
TR-11705 | 2021-02-09  | SHORT | $98.13     | -1.0R      | 2021-02-09 
TR-11706 | 2021-02-09  | SHORT | $107.93    | -1.0R      | 2021-02-10 
TR-11707 | 2021-02-08  | SHORT | $72.11     | -1.0R      | 2021-02-08 
TR-11708 | 2021-02-08  | SHORT | $71.45     | -1.0R      | 2021-02-08 
TR-11709 | 2021-02-08  | SHORT | $75.21     | -1.0R      | 2021-02-08 
TR-11710 | 2021-02-07  | LONG  | $66.71     | +2.2R      | 2021-02-08 
TR-11711 | 2021-02-06  | SHORT | $65.81     | +2.2R      | 2021-02-06 
TR-11712 | 2021-02-06  | SHORT | $69.48     | -1.0R      | 2021-02-06 
TR-11713 | 2021-02-06  | SHORT | $70.40     | -1.0R      | 2021-02-06 
TR-11714 | 2021-02-06  | SHORT | $72.76     | +2.2R      | 2021-02-07 
TR-11715 | 2021-02-05  | SHORT | $57.24     | -1.0R      | 2021-02-05 
TR-11716 | 2021-02-05  | SHORT | $59.20     | -1.0R      | 2021-02-05 
TR-11717 | 2021-02-05  | SHORT | $59.68     | -1.0R      | 2021-02-05 
TR-11718 | 2021-02-05  | SHORT | $60.03     | -1.0R      | 2021-02-05 
TR-11719 | 2021-02-05  | SHORT | $61.19     | -1.0R      | 2021-02-05 
TR-11720 | 2021-02-04  | SHORT | $52.95     | +2.2R      | 2021-02-04 
TR-11721 | 2021-02-04  | SHORT | $55.91     | -1.0R      | 2021-02-05 
TR-11722 | 2021-02-03  | SHORT | $52.12     | -1.0R      | 2021-02-04 
TR-11723 | 2021-02-01  | SHORT | $48.16     | -1.0R      | 2021-02-01 
TR-11724 | 2021-02-01  | SHORT | $48.29     | -1.0R      | 2021-02-01 
TR-11725 | 2021-02-01  | SHORT | $48.31     | -1.0R      | 2021-02-01 
TR-11726 | 2021-02-01  | SHORT | $51.35     | -1.0R      | 2021-02-04 
TR-11727 | 2021-02-01  | SHORT | $51.95     | -1.0R      | 2021-02-04 
TR-11728 | 2021-01-31  | SHORT | $45.48     | +2.2R      | 2021-01-31 
TR-11729 | 2021-01-30  | SHORT | $43.87     | -1.0R      | 2021-01-30 
TR-11730 | 2021-01-30  | SHORT | $43.86     | -1.0R      | 2021-01-30 
TR-11731 | 2021-01-30  | SHORT | $44.15     | -1.0R      | 2021-01-30 

[Cryptographically Signed by TraderCopilot Audit Engine]
Hash: RC9C2U-OK5X4K
